KLEE: KLEE: WATCHDOG: watching 32343

KLEE: NOTE: Using klee-uclibc : /home/jl/deploy/klee22/Release+Asserts/lib/klee-uclibc.bca
KLEE: NOTE: Using model: /home/jl/deploy/klee22/Release+Asserts/lib/libkleeRuntimePOSIX.bca
KLEE: output directory is "/home/jl/testspace/coreutils-bc/cr-1/2019-04-24-23-16-28/klee/klee-out-232"
Using STP solver backend
KLEE: WARNING: undefined reference to function: __ctype_b_loc
KLEE: WARNING: undefined reference to function: klee_posix_prefer_cex
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING ONCE: calling external: syscall(16, 0, 21505, 37947888)
KLEE: ERROR: /home/jl/deploy/klee22/runtime/POSIX/fd.c:43: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: ERROR: /home/jl/deploy/klee22/runtime/POSIX/fd.c:1433: memory error: out of bound pointer
KLEE: NOTE: now ignoring this error at this location
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
KLEE: WARNING: unlink: ignoring (EPERM)
